Circuit: * Z:\home\matias\Mati\FIUBA\Circuitos2\TPSS\circuitos2_proyecto\Circuitos II-20181207T191743Z-001\Circuitos II\Simu\douglasSape.asc

Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
WARNING: Less than two connections to node V+.  This node is used by V12.
WARNING: Less than two connections to node V-.  This node is used by V13.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.3907e-008 to 3.49089e-008
Heightened Def Con from 3.49252e-008 to 3.49274e-008
Heightened Def Con from 3.49526e-008 to 3.49531e-008
Heightened Def Con from 3.49654e-008 to 3.49712e-008
Heightened Def Con from 3.5065e-008 to 3.50826e-008
Heightened Def Con from 3.50826e-008 to 3.51002e-008
Heightened Def Con from 3.5101e-008 to 3.51088e-008
Heightened Def Con from 3.5128e-008 to 3.51281e-008
Heightened Def Con from 3.51318e-008 to 3.5134e-008
Heightened Def Con from 3.51505e-008 to 3.5182e-008
Heightened Def Con from 3.51861e-008 to 3.52037e-008
Heightened Def Con from 3.52172e-008 to 3.52175e-008
Heightened Def Con from 3.522e-008 to 3.52376e-008
Heightened Def Con from 3.52517e-008 to 3.52559e-008
Heightened Def Con from 3.52613e-008 to 3.52671e-008
Heightened Def Con from 3.52806e-008 to 3.52865e-008
Heightened Def Con from 3.52866e-008 to 3.52888e-008
Heightened Def Con from 3.52935e-008 to 3.52957e-008
Heightened Def Con from 3.52993e-008 to 3.53e-008
Heightened Def Con from 3.53002e-008 to 3.5306e-008
Heightened Def Con from 3.53127e-008 to 3.53286e-008
Heightened Def Con from 3.53286e-008 to 3.53443e-008
Heightened Def Con from 3.53557e-008 to 3.53577e-008
Heightened Def Con from 3.53578e-008 to 3.63578e-008
Heightened Def Con from 3.63616e-008 to 3.64087e-008
Heightened Def Con from 3.64202e-008 to 3.64205e-008
Heightened Def Con from 3.64245e-008 to 3.6425e-008
Heightened Def Con from 3.64252e-008 to 3.65659e-008
Heightened Def Con from 3.66133e-008 to 3.66309e-008
Heightened Def Con from 3.67391e-008 to 3.6755e-008
Heightened Def Con from 3.67617e-008 to 3.67792e-008
Heightened Def Con from 3.67911e-008 to 3.6807e-008
Heightened Def Con from 3.68132e-008 to 3.68171e-008
Heightened Def Con from 3.68247e-008 to 3.68248e-008
Heightened Def Con from 3.68248e-008 to 3.6858e-008
Heightened Def Con from 3.68595e-008 to 3.69064e-008
Heightened Def Con from 3.69346e-008 to 3.69424e-008
Heightened Def Con from 3.6949e-008 to 3.70759e-008
Heightened Def Con from 3.70809e-008 to 3.70965e-008
Heightened Def Con from 3.71322e-008 to 3.81322e-008
Heightened Def Con from 3.81322e-008 to 3.81323e-008
Heightened Def Con from 3.81373e-008 to 3.91529e-008
Heightened Def Con from 3.91555e-008 to 3.91712e-008
Heightened Def Con from 3.91758e-008 to 3.92247e-008
Heightened Def Con from 3.92564e-008 to 3.92723e-008
Heightened Def Con from 3.92728e-008 to 3.94134e-008
Heightened Def Con from 3.9418e-008 to 3.942e-008
Heightened Def Con from 3.942e-008 to 3.94258e-008
Heightened Def Con from 3.94282e-008 to 3.94614e-008
Heightened Def Con from 3.94802e-008 to 3.94978e-008
Heightened Def Con from 3.95017e-008 to 3.9502e-008
Heightened Def Con from 3.95031e-008 to 3.95207e-008
Heightened Def Con from 3.9687e-008 to 3.97183e-008
Heightened Def Con from 3.97288e-008 to 3.97444e-008
Heightened Def Con from 3.97504e-008 to 3.97817e-008
Heightened Def Con from 3.97956e-008 to 3.98034e-008
Heightened Def Con from 3.98187e-008 to 3.98656e-008
Heightened Def Con from 3.98748e-008 to 3.98751e-008
Heightened Def Con from 3.98783e-008 to 3.99115e-008
Heightened Def Con from 3.99247e-008 to 3.99403e-008
Heightened Def Con from 3.99419e-008 to 3.99732e-008
Heightened Def Con from 3.99776e-008 to 4.01046e-008
Heightened Def Con from 4.01456e-008 to 4.01461e-008
Heightened Def Con from 4.01461e-008 to 4.01464e-008
Heightened Def Con from 4.01647e-008 to 4.01686e-008
Heightened Def Con from 4.0193e-008 to 4.02106e-008
Heightened Def Con from 4.02277e-008 to 4.02453e-008
Heightened Def Con from 4.02745e-008 to 4.22902e-008
Heightened Def Con from 4.22954e-008 to 4.23267e-008
Heightened Def Con from 4.23283e-008 to 4.23908e-008
Heightened Def Con from 4.24057e-008 to 4.24116e-008
Heightened Def Con from 4.2418e-008 to 4.24202e-008
Heightened Def Con from 4.24206e-008 to 4.24285e-008
Heightened Def Con from 4.24348e-008 to 4.24524e-008
Heightened Def Con from 4.24621e-008 to 4.24622e-008
Heightened Def Con from 4.24746e-008 to 4.24903e-008
Heightened Def Con from 4.24903e-008 to 4.25235e-008
Heightened Def Con from 4.25275e-008 to 4.26544e-008
Heightened Def Con from 4.26586e-008 to 4.26899e-008
Heightened Def Con from 4.26926e-008 to 4.26948e-008
Heightened Def Con from 4.2699e-008 to 4.26995e-008
Heightened Def Con from 4.27043e-008 to 4.27049e-008
Heightened Def Con from 4.27079e-008 to 4.27255e-008
Heightened Def Con from 4.27432e-008 to 4.2749e-008
Heightened Def Con from 4.27831e-008 to 4.27853e-008
Heightened Def Con from 4.27883e-008 to 4.29153e-008
Heightened Def Con from 4.29217e-008 to 4.29239e-008
Heightened Def Con from 4.29252e-008 to 4.30505e-008
Heightened Def Con from 4.30574e-008 to 4.30889e-008
Heightened Def Con from 4.3101e-008 to 4.31088e-008
Heightened Def Con from 4.31665e-008 to 4.32134e-008
Heightened Def Con from 4.32198e-008 to 4.32357e-008
Heightened Def Con from 4.32527e-008 to 4.42547e-008
Heightened Def Con from 4.4259e-008 to 4.42591e-008
Heightened Def Con from 4.42592e-008 to 4.4267e-008
Heightened Def Con from 4.43537e-008 to 4.43544e-008
Heightened Def Con from 4.43675e-008 to 4.43697e-008
Heightened Def Con from 4.43713e-008 to 4.43772e-008
Heightened Def Con from 4.43933e-008 to 4.45185e-008
Heightened Def Con from 4.45232e-008 to 4.65235e-008
Heightened Def Con from 4.65539e-008 to 4.65598e-008
Heightened Def Con from 4.65637e-008 to 4.65698e-008
Heightened Def Con from 4.65838e-008 to 4.65916e-008
Heightened Def Con from 4.66249e-008 to 4.66307e-008
Heightened Def Con from 4.66389e-008 to 4.6645e-008
Heightened Def Con from 4.66602e-008 to 4.6668e-008
Heightened Def Con from 4.66868e-008 to 4.66927e-008
Heightened Def Con from 4.67074e-008 to 4.67386e-008
Heightened Def Con from 4.67647e-008 to 4.67669e-008
Heightened Def Con from 4.67733e-008 to 4.67892e-008
Heightened Def Con from 4.67997e-008 to 4.68173e-008
Heightened Def Con from 4.68416e-008 to 4.68592e-008
Heightened Def Con from 4.68665e-008 to 4.68678e-008
Heightened Def Con from 4.68708e-008 to 4.68805e-008
Heightened Def Con from 4.68817e-008 to 4.68993e-008
Heightened Def Con from 4.69123e-008 to 4.69298e-008
Heightened Def Con from 4.69399e-008 to 4.69421e-008
Heightened Def Con from 4.69427e-008 to 4.69449e-008
Heightened Def Con from 4.69474e-008 to 4.69963e-008
Heightened Def Con from 4.70103e-008 to 4.70125e-008
Heightened Def Con from 4.70253e-008 to 4.70429e-008
Heightened Def Con from 4.71354e-008 to 4.71979e-008
Heightened Def Con from 4.72564e-008 to 4.72662e-008
Heightened Def Con from 4.72669e-008 to 4.73001e-008
Heightened Def Con from 4.73203e-008 to 4.7332e-008
Heightened Def Con from 4.7334e-008 to 4.73515e-008
Heightened Def Con from 4.73583e-008 to 4.73624e-008
Heightened Def Con from 4.73711e-008 to 4.73789e-008
Heightened Def Con from 4.74338e-008 to 4.74397e-008
Heightened Def Con from 4.74535e-008 to 4.84554e-008
Heightened Def Con from 4.84722e-008 to 4.84898e-008
Heightened Def Con from 4.8505e-008 to 4.85675e-008
Heightened Def Con from 4.85732e-008 to 4.85908e-008
Heightened Def Con from 4.86209e-008 to 4.86251e-008
Heightened Def Con from 4.86266e-008 to 4.86288e-008
Heightened Def Con from 4.86311e-008 to 4.8637e-008
Heightened Def Con from 4.86516e-008 to 4.86521e-008
Heightened Def Con from 4.86521e-008 to 4.86524e-008
Heightened Def Con from 4.86548e-008 to 4.86724e-008
Heightened Def Con from 4.8678e-008 to 4.86936e-008
Heightened Def Con from 4.86976e-008 to 4.86979e-008
Heightened Def Con from 4.8698e-008 to 4.87295e-008
Heightened Def Con from 4.8741e-008 to 4.87417e-008
Heightened Def Con from 4.8742e-008 to 4.87461e-008
Heightened Def Con from 4.87472e-008 to 4.8755e-008
Heightened Def Con from 4.87679e-008 to 4.87855e-008
Heightened Def Con from 4.87857e-008 to 4.88189e-008
Heightened Def Con from 4.88206e-008 to 4.88248e-008
Heightened Def Con from 4.8828e-008 to 4.88358e-008
Heightened Def Con from 4.89032e-008 to 4.89191e-008
Heightened Def Con from 4.89204e-008 to 4.8938e-008
Heightened Def Con from 4.89538e-008 to 4.89713e-008
Heightened Def Con from 4.89815e-008 to 4.8982e-008
Heightened Def Con from 4.89894e-008 to 4.90069e-008
Heightened Def Con from 4.90404e-008 to 5.0056e-008
Heightened Def Con from 5.00654e-008 to 5.00967e-008
Heightened Def Con from 5.00976e-008 to 5.01035e-008
Heightened Def Con from 5.01128e-008 to 5.01228e-008
Heightened Def Con from 5.01278e-008 to 5.01319e-008
Heightened Def Con from 5.01413e-008 to 5.01455e-008
Heightened Def Con from 5.01691e-008 to 5.01789e-008
Heightened Def Con from 5.01789e-008 to 5.01965e-008
Heightened Def Con from 5.01969e-008 to 5.01981e-008
Heightened Def Con from 5.02003e-008 to 5.02011e-008
Heightened Def Con from 5.02106e-008 to 5.02128e-008
Heightened Def Con from 5.02135e-008 to 5.02194e-008
Heightened Def Con from 5.02195e-008 to 5.02354e-008
Heightened Def Con from 5.02445e-008 to 5.0276e-008
Heightened Def Con from 5.02786e-008 to 5.02864e-008
Heightened Def Con from 5.03105e-008 to 5.03281e-008
Heightened Def Con from 5.03284e-008 to 5.0346e-008
Heightened Def Con from 5.03507e-008 to 5.03683e-008
Heightened Def Con from 5.04354e-008 to 5.04412e-008
Heightened Def Con from 5.04621e-008 to 5.04663e-008
Heightened Def Con from 5.04808e-008 to 5.04966e-008
Heightened Def Con from 5.05012e-008 to 5.05071e-008
Heightened Def Con from 5.05125e-008 to 5.05301e-008
Heightened Def Con from 5.05341e-008 to 5.05673e-008
Heightened Def Con from 5.06309e-008 to 5.06468e-008
Heightened Def Con from 5.06483e-008 to 5.06502e-008
Heightened Def Con from 5.06531e-008 to 5.0669e-008
Heightened Def Con from 5.06701e-008 to 5.06701e-008
Heightened Def Con from 5.06701e-008 to 5.06877e-008
Heightened Def Con from 5.06996e-008 to 5.07006e-008
Heightened Def Con from 5.07059e-008 to 5.07684e-008
Heightened Def Con from 5.09009e-008 to 5.09341e-008
Heightened Def Con from 5.09342e-008 to 5.09501e-008
Heightened Def Con from 5.09612e-008 to 5.09927e-008
Heightened Def Con from 5.10008e-008 to 5.10477e-008
Heightened Def Con from 5.10529e-008 to 5.10607e-008
Heightened Def Con from 5.1069e-008 to 5.20846e-008
Heightened Def Con from 5.21012e-008 to 5.21188e-008
Heightened Def Con from 5.21537e-008 to 5.21538e-008
Heightened Def Con from 5.21541e-008 to 5.21873e-008
Heightened Def Con from 5.21923e-008 to 5.21933e-008
Heightened Def Con from 5.21955e-008 to 5.21975e-008
Heightened Def Con from 5.2201e-008 to 5.22069e-008
Heightened Def Con from 5.22179e-008 to 5.22257e-008
Heightened Def Con from 5.22518e-008 to 5.22557e-008
Heightened Def Con from 5.22566e-008 to 5.22573e-008
Heightened Def Con from 5.22573e-008 to 5.22732e-008
Heightened Def Con from 5.22806e-008 to 5.22828e-008
Heightened Def Con from 5.22833e-008 to 5.22911e-008
Heightened Def Con from 5.2306e-008 to 5.23119e-008
Heightened Def Con from 5.23224e-008 to 5.23246e-008
Heightened Def Con from 5.23321e-008 to 5.2334e-008
Heightened Def Con from 5.23427e-008 to 5.23486e-008
Heightened Def Con from 5.23589e-008 to 5.23902e-008
Heightened Def Con from 5.2395e-008 to 5.23992e-008
Heightened Def Con from 5.23992e-008 to 5.2405e-008
Heightened Def Con from 5.24241e-008 to 5.24299e-008
Heightened Def Con from 5.24309e-008 to 5.24485e-008
Heightened Def Con from 5.25432e-008 to 5.25901e-008
Heightened Def Con from 5.26163e-008 to 5.27432e-008
Heightened Def Con from 5.27678e-008 to 5.277e-008
Heightened Def Con from 5.27796e-008 to 5.27972e-008
Heightened Def Con from 5.28274e-008 to 5.2845e-008
Heightened Def Con from 5.2847e-008 to 5.3972e-008
Heightened Def Con from 5.39998e-008 to 5.40174e-008
Heightened Def Con from 5.40251e-008 to 5.40309e-008
Heightened Def Con from 5.40455e-008 to 5.40513e-008
Heightened Def Con from 5.40788e-008 to 5.40964e-008
Heightened Def Con from 5.41655e-008 to 5.41831e-008
Heightened Def Con from 5.42078e-008 to 5.42547e-008
Heightened Def Con from 5.42571e-008 to 5.42649e-008
Heightened Def Con from 5.42893e-008 to 5.43069e-008
Heightened Def Con from 5.44767e-008 to 5.44789e-008
Heightened Def Con from 5.44793e-008 to 5.54813e-008
Heightened Def Con from 5.54956e-008 to 5.54958e-008
Heightened Def Con from 5.55051e-008 to 5.55091e-008
Heightened Def Con from 5.55196e-008 to 5.56465e-008
Heightened Def Con from 5.56509e-008 to 5.56531e-008
Heightened Def Con from 5.56591e-008 to 5.56923e-008
Heightened Def Con from 5.56952e-008 to 5.56953e-008
Heightened Def Con from 5.56975e-008 to 5.57033e-008
Heightened Def Con from 5.57112e-008 to 5.5717e-008
Heightened Def Con from 5.57312e-008 to 5.57781e-008
Heightened Def Con from 5.58018e-008 to 5.58194e-008
Heightened Def Con from 5.58251e-008 to 5.58273e-008
Heightened Def Con from 5.58314e-008 to 5.68334e-008
Heightened Def Con from 5.68364e-008 to 5.68425e-008
Heightened Def Con from 5.68476e-008 to 5.68515e-008
Heightened Def Con from 5.68553e-008 to 5.68572e-008
Heightened Def Con from 5.68602e-008 to 5.68934e-008
Heightened Def Con from 5.69006e-008 to 5.69065e-008
Heightened Def Con from 5.69099e-008 to 5.69119e-008
Heightened Def Con from 5.69232e-008 to 5.69232e-008
Heightened Def Con from 5.69232e-008 to 5.69272e-008
Heightened Def Con from 5.69272e-008 to 5.69314e-008
Heightened Def Con from 5.6952e-008 to 5.69579e-008
Heightened Def Con from 5.69579e-008 to 5.69638e-008
Heightened Def Con from 5.69756e-008 to 5.70088e-008
Heightened Def Con from 5.70273e-008 to 5.70331e-008
Heightened Def Con from 5.70348e-008 to 5.70523e-008
Heightened Def Con from 5.70886e-008 to 5.71043e-008
Heightened Def Con from 5.7119e-008 to 5.71197e-008
Heightened Def Con from 5.71216e-008 to 5.71375e-008
Heightened Def Con from 5.71499e-008 to 5.71557e-008
Heightened Def Con from 5.71599e-008 to 5.72068e-008
Heightened Def Con from 5.72542e-008 to 5.72549e-008
Heightened Def Con from 5.72567e-008 to 5.72568e-008
Heightened Def Con from 5.72609e-008 to 5.72765e-008
Heightened Def Con from 5.72765e-008 to 5.72941e-008
Heightened Def Con from 5.72952e-008 to 5.73109e-008
Heightened Def Con from 5.73174e-008 to 5.73213e-008
Heightened Def Con from 5.73288e-008 to 5.73447e-008
Heightened Def Con from 5.73485e-008 to 5.73507e-008
Heightened Def Con from 5.73598e-008 to 5.7393e-008
Heightened Def Con from 5.74189e-008 to 5.74196e-008
Heightened Def Con from 5.74275e-008 to 5.74297e-008
Heightened Def Con from 5.7436e-008 to 5.75629e-008
Heightened Def Con from 5.75947e-008 to 5.76123e-008
Heightened Def Con from 5.7637e-008 to 5.7889e-008
Heightened Def Con from 5.79008e-008 to 5.79184e-008
Heightened Def Con from 5.80071e-008 to 5.81341e-008
Heightened Def Con from 5.81395e-008 to 5.91415e-008
Heightened Def Con from 5.9157e-008 to 5.91902e-008
Heightened Def Con from 5.91986e-008 to 5.92045e-008
Heightened Def Con from 5.92112e-008 to 5.92171e-008
Heightened Def Con from 5.92458e-008 to 5.9279e-008
Heightened Def Con from 5.94534e-008 to 6.04691e-008
Heightened Def Con from 6.0504e-008 to 6.05099e-008
Heightened Def Con from 6.05111e-008 to 6.05269e-008
Heightened Def Con from 6.0547e-008 to 6.05548e-008
Heightened Def Con from 6.0559e-008 to 6.05668e-008
Heightened Def Con from 6.05719e-008 to 6.05895e-008
Heightened Def Con from 6.05932e-008 to 6.06108e-008
Heightened Def Con from 6.06166e-008 to 6.06185e-008
Heightened Def Con from 6.06196e-008 to 6.06274e-008
Heightened Def Con from 6.06527e-008 to 6.06859e-008
Heightened Def Con from 6.069e-008 to 6.06998e-008
Heightened Def Con from 6.07003e-008 to 6.07015e-008
Heightened Def Con from 6.07022e-008 to 6.07159e-008
Heightened Def Con from 6.0717e-008 to 6.07229e-008
Heightened Def Con from 6.07247e-008 to 6.07254e-008
Heightened Def Con from 6.0731e-008 to 6.07798e-008
Heightened Def Con from 6.0784e-008 to 6.07862e-008
Heightened Def Con from 6.08168e-008 to 6.085e-008
Heightened Def Con from 6.08649e-008 to 6.08656e-008
Heightened Def Con from 6.08684e-008 to 6.08726e-008
Heightened Def Con from 6.08886e-008 to 6.08908e-008
Heightened Def Con from 6.08971e-008 to 6.09049e-008
Heightened Def Con from 6.09055e-008 to 6.09231e-008
Heightened Def Con from 6.09325e-008 to 6.09347e-008
Heightened Def Con from 6.09438e-008 to 6.09613e-008
Heightened Def Con from 6.09614e-008 to 6.09789e-008
Heightened Def Con from 6.09947e-008 to 6.10008e-008
Heightened Def Con from 6.10016e-008 to 6.10077e-008
Heightened Def Con from 6.10094e-008 to 6.10097e-008
Heightened Def Con from 6.10135e-008 to 6.10213e-008
Heightened Def Con from 6.1036e-008 to 6.10519e-008
Heightened Def Con from 6.10789e-008 to 6.1079e-008
Heightened Def Con from 6.10799e-008 to 6.10841e-008
Heightened Def Con from 6.10879e-008 to 6.10957e-008
Heightened Def Con from 6.10981e-008 to 6.10988e-008
Heightened Def Con from 6.11006e-008 to 6.11631e-008
Heightened Def Con from 6.11642e-008 to 6.117e-008
Heightened Def Con from 6.11898e-008 to 6.12074e-008
Heightened Def Con from 6.12101e-008 to 6.12159e-008
Heightened Def Con from 6.1217e-008 to 6.12248e-008
Heightened Def Con from 6.12562e-008 to 6.12621e-008
Heightened Def Con from 6.1263e-008 to 6.12642e-008
Heightened Def Con from 6.12674e-008 to 6.12833e-008
Heightened Def Con from 6.12855e-008 to 6.12863e-008
Heightened Def Con from 6.12869e-008 to 6.13045e-008
Heightened Def Con from 6.13061e-008 to 6.13103e-008
Heightened Def Con from 6.1318e-008 to 6.13185e-008
Heightened Def Con from 6.13209e-008 to 6.13251e-008
Heightened Def Con from 6.13307e-008 to 6.13639e-008
Heightened Def Con from 6.13734e-008 to 6.1514e-008
Heightened Def Con from 6.15335e-008 to 6.15413e-008
Heightened Def Con from 6.15504e-008 to 6.15662e-008
Heightened Def Con from 6.1569e-008 to 6.16022e-008
Heightened Def Con from 6.1626e-008 to 6.16319e-008
Heightened Def Con from 6.16326e-008 to 6.16385e-008
Heightened Def Con from 6.16504e-008 to 6.16526e-008
Heightened Def Con from 6.16581e-008 to 6.16603e-008
Heightened Def Con from 6.16631e-008 to 6.17276e-008
Heightened Def Con from 6.17378e-008 to 6.17386e-008
Heightened Def Con from 6.17386e-008 to 6.17393e-008
Heightened Def Con from 6.17395e-008 to 6.17512e-008
Heightened Def Con from 6.17537e-008 to 6.17545e-008
Heightened Def Con from 6.17578e-008 to 6.1762e-008
Heightened Def Con from 6.17649e-008 to 6.17727e-008
Heightened Def Con from 6.17788e-008 to 6.1781e-008
Heightened Def Con from 6.17819e-008 to 6.17995e-008
Heightened Def Con from 6.182e-008 to 6.18359e-008
Heightened Def Con from 6.18374e-008 to 6.18415e-008
Heightened Def Con from 6.18486e-008 to 6.18564e-008
Heightened Def Con from 6.18639e-008 to 6.18717e-008
Heightened Def Con from 6.18718e-008 to 6.18893e-008
Heightened Def Con from 6.19156e-008 to 6.19214e-008
Heightened Def Con from 6.19244e-008 to 6.19576e-008
Heightened Def Con from 6.19703e-008 to 6.20328e-008
Heightened Def Con from 6.20615e-008 to 6.2079e-008
Heightened Def Con from 6.20829e-008 to 6.2083e-008
Heightened Def Con from 6.20831e-008 to 6.2085e-008
Heightened Def Con from 6.20857e-008 to 6.20897e-008
Heightened Def Con from 6.20899e-008 to 6.30919e-008
Heightened Def Con from 6.31011e-008 to 6.31018e-008
Heightened Def Con from 6.31082e-008 to 6.31083e-008
Heightened Def Con from 6.31083e-008 to 6.31239e-008
Heightened Def Con from 6.31245e-008 to 6.31267e-008
Heightened Def Con from 6.31282e-008 to 6.31343e-008
Heightened Def Con from 6.31355e-008 to 6.31531e-008
Heightened Def Con from 6.31879e-008 to 6.32055e-008
Heightened Def Con from 6.32079e-008 to 6.32099e-008
Heightened Def Con from 6.3215e-008 to 6.32326e-008
Heightened Def Con from 6.32329e-008 to 6.32504e-008
Heightened Def Con from 6.32597e-008 to 6.32929e-008
Heightened Def Con from 6.33111e-008 to 6.33189e-008
Heightened Def Con from 6.33202e-008 to 6.43358e-008
Heightened Def Con from 6.43434e-008 to 6.43473e-008
Heightened Def Con from 6.43497e-008 to 6.43536e-008
Heightened Def Con from 6.43543e-008 to 6.43621e-008
Heightened Def Con from 6.4407e-008 to 6.44246e-008
Heightened Def Con from 6.44517e-008 to 6.44578e-008
Heightened Def Con from 6.44592e-008 to 6.44751e-008
Heightened Def Con from 6.44764e-008 to 6.44786e-008
Heightened Def Con from 6.44813e-008 to 6.44828e-008
Heightened Def Con from 6.4483e-008 to 6.44852e-008
Heightened Def Con from 6.4486e-008 to 6.44865e-008
Heightened Def Con from 6.44871e-008 to 6.45027e-008
Heightened Def Con from 6.4503e-008 to 6.45071e-008
Heightened Def Con from 6.45132e-008 to 6.45144e-008
Heightened Def Con from 6.45155e-008 to 6.45163e-008
Heightened Def Con from 6.45165e-008 to 6.45224e-008
Heightened Def Con from 6.45611e-008 to 6.55767e-008
Heightened Def Con from 6.55999e-008 to 6.56007e-008
Heightened Def Con from 6.56008e-008 to 6.5603e-008
Heightened Def Con from 6.56063e-008 to 6.56239e-008
Heightened Def Con from 6.56241e-008 to 6.56417e-008
Heightened Def Con from 6.56633e-008 to 6.56809e-008
Heightened Def Con from 6.57173e-008 to 6.57349e-008
Heightened Def Con from 6.57443e-008 to 6.57619e-008
Heightened Def Con from 6.57664e-008 to 6.57742e-008
Heightened Def Con from 6.58201e-008 to 6.58377e-008
Heightened Def Con from 6.58444e-008 to 6.58445e-008
Heightened Def Con from 6.58553e-008 to 6.58561e-008
Heightened Def Con from 6.58614e-008 to 6.58619e-008
Heightened Def Con from 6.58622e-008 to 6.5868e-008
Heightened Def Con from 6.59323e-008 to 6.59345e-008
Heightened Def Con from 6.59358e-008 to 6.594e-008
Heightened Def Con from 6.59514e-008 to 6.59553e-008
Heightened Def Con from 6.59611e-008 to 6.59689e-008
Heightened Def Con from 6.59854e-008 to 6.61106e-008
Heightened Def Con from 6.61121e-008 to 6.61128e-008
Heightened Def Con from 6.61167e-008 to 6.61245e-008
Heightened Def Con from 6.61269e-008 to 6.61274e-008
Heightened Def Con from 6.61278e-008 to 6.61337e-008
Heightened Def Con from 6.61338e-008 to 6.6136e-008
Heightened Def Con from 6.61531e-008 to 6.61536e-008
Heightened Def Con from 6.61581e-008 to 6.61594e-008
Heightened Def Con from 6.616e-008 to 6.61661e-008
Heightened Def Con from 6.61768e-008 to 6.61775e-008
Heightened Def Con from 6.61814e-008 to 6.61873e-008
Heightened Def Con from 6.61907e-008 to 6.62082e-008
Heightened Def Con from 6.62135e-008 to 6.6231e-008
Heightened Def Con from 6.62349e-008 to 6.62525e-008
Heightened Def Con from 6.62537e-008 to 6.62559e-008
Heightened Def Con from 6.62563e-008 to 6.62641e-008
Heightened Def Con from 6.62664e-008 to 6.62725e-008
Heightened Def Con from 6.62739e-008 to 6.62878e-008
Heightened Def Con from 6.62905e-008 to 6.62986e-008
Heightened Def Con from 6.63016e-008 to 6.63038e-008
Heightened Def Con from 6.6308e-008 to 6.63119e-008
Heightened Def Con from 6.63154e-008 to 6.63232e-008
Heightened Def Con from 6.63287e-008 to 6.63346e-008
Heightened Def Con from 6.63352e-008 to 6.63411e-008
Heightened Def Con from 6.63416e-008 to 6.63423e-008
Heightened Def Con from 6.63434e-008 to 6.63592e-008
Heightened Def Con from 6.63608e-008 to 6.63666e-008
Heightened Def Con from 6.63809e-008 to 6.63831e-008
Heightened Def Con from 6.63846e-008 to 6.63904e-008
Heightened Def Con from 6.64173e-008 to 6.6418e-008
Heightened Def Con from 6.64191e-008 to 6.64194e-008
Heightened Def Con from 6.64198e-008 to 6.642e-008
Heightened Def Con from 6.642e-008 to 6.64242e-008
Heightened Def Con from 6.64252e-008 to 6.64271e-008
